kernel,nb_partitions,mesh_width,mesh_height,nb_iterations,nb_repeat,rep,timing,check_status
stencil,1,32,32,100,10,0,6.991690e-04,0
stencil,1,32,32,100,10,1,6.851000e-04,0
stencil,1,32,32,100,10,2,6.775800e-04,0
stencil,1,32,32,100,10,3,6.828340e-04,0
stencil,1,32,32,100,10,4,6.872110e-04,0
stencil,1,32,32,100,10,5,6.781940e-04,0
stencil,1,32,32,100,10,6,6.856800e-04,0
stencil,1,32,32,100,10,7,6.823420e-04,0
stencil,1,32,32,100,10,8,6.297280e-04,0
stencil,1,32,32,100,10,9,6.337060e-04,0
stencil,1,64,64,100,10,0,2.740339e-03,0
stencil,1,64,64,100,10,1,2.533099e-03,0
stencil,1,64,64,100,10,2,2.522594e-03,0
stencil,1,64,64,100,10,3,2.365937e-03,0
stencil,1,64,64,100,10,4,2.364164e-03,0
stencil,1,64,64,100,10,5,2.310071e-03,0
stencil,1,64,64,100,10,6,2.224451e-03,0
stencil,1,64,64,100,10,7,2.221604e-03,0
stencil,1,64,64,100,10,8,2.098143e-03,0
stencil,1,64,64,100,10,9,2.100582e-03,0
stencil,1,128,128,100,10,0,1.635410e-02,0
stencil,1,128,128,100,10,1,1.397126e-02,0
stencil,1,128,128,100,10,2,1.248201e-02,0
stencil,1,128,128,100,10,3,1.136600e-02,0
stencil,1,128,128,100,10,4,1.135204e-02,0
stencil,1,128,128,100,10,5,1.134908e-02,0
stencil,1,128,128,100,10,6,1.134679e-02,0
stencil,1,128,128,100,10,7,1.135089e-02,0
stencil,1,128,128,100,10,8,1.135125e-02,0
stencil,1,128,128,100,10,9,1.134869e-02,0
stencil,1,256,256,100,10,0,1.136358e-01,0
stencil,1,256,256,100,10,1,8.056972e-02,0
stencil,1,256,256,100,10,2,8.042613e-02,0
stencil,1,256,256,100,10,3,8.043328e-02,0
stencil,1,256,256,100,10,4,8.042574e-02,0
stencil,1,256,256,100,10,5,6.831181e-02,0
stencil,1,256,256,100,10,6,6.052382e-02,0
stencil,1,256,256,100,10,7,6.057383e-02,0
stencil,1,256,256,100,10,8,6.050212e-02,0
stencil,1,256,256,100,10,9,6.059088e-02,0
stencil,1,512,512,100,10,0,4.547446e-01,0
stencil,1,512,512,100,10,1,3.192723e-01,0
stencil,1,512,512,100,10,2,3.191443e-01,0
stencil,1,512,512,100,10,3,3.219051e-01,0
stencil,1,512,512,100,10,4,3.191304e-01,0
stencil,1,512,512,100,10,5,3.191335e-01,0
stencil,1,512,512,100,10,6,3.192919e-01,0
stencil,1,512,512,100,10,7,3.191208e-01,0
stencil,1,512,512,100,10,8,3.191309e-01,0
stencil,1,512,512,100,10,9,3.192913e-01,0
stencil,1,1024,1024,100,10,0,1.552133e+00,0
stencil,1,1024,1024,100,10,1,1.325222e+00,0
stencil,1,1024,1024,100,10,2,1.325618e+00,0
stencil,1,1024,1024,100,10,3,1.329147e+00,0
stencil,1,1024,1024,100,10,4,1.327559e+00,0
stencil,1,1024,1024,100,10,5,1.324935e+00,0
stencil,1,1024,1024,100,10,6,1.325197e+00,0
stencil,1,1024,1024,100,10,7,1.329728e+00,0
stencil,1,1024,1024,100,10,8,1.326202e+00,0
stencil,1,1024,1024,100,10,9,1.325334e+00,0
stencil,1,2048,2048,100,10,0,9.843190e+00,0
stencil,1,2048,2048,100,10,1,9.599388e+00,0
stencil,1,2048,2048,100,10,2,9.598553e+00,0
stencil,1,2048,2048,100,10,3,9.598333e+00,0
stencil,1,2048,2048,100,10,4,9.596286e+00,0
stencil,1,2048,2048,100,10,5,9.598009e+00,0
stencil,1,2048,2048,100,10,6,9.596895e+00,0
stencil,1,2048,2048,100,10,7,9.601481e+00,0
stencil,1,2048,2048,100,10,8,9.602126e+00,0
stencil,1,2048,2048,100,10,9,9.594055e+00,0
stencil_starpu,2,32,32,100,10,0,1.035829e-01,0
stencil_starpu,2,32,32,100,10,1,9.366247e-02,0
stencil_starpu,2,32,32,100,10,2,7.354212e-02,0
stencil_starpu,2,32,32,100,10,3,7.732735e-02,0
stencil_starpu,2,32,32,100,10,4,6.903559e-02,0
stencil_starpu,2,32,32,100,10,5,7.325785e-02,0
stencil_starpu,2,32,32,100,10,6,8.692003e-02,0
stencil_starpu,2,32,32,100,10,7,6.784895e-02,0
stencil_starpu,2,32,32,100,10,8,9.685422e-02,0
stencil_starpu,2,32,32,100,10,9,7.133744e-02,0
stencil_starpu,3,32,32,100,10,0,1.120898e-01,0
stencil_starpu,3,32,32,100,10,1,8.208624e-02,0
stencil_starpu,3,32,32,100,10,2,8.412570e-02,0
stencil_starpu,3,32,32,100,10,3,7.025503e-02,0
stencil_starpu,3,32,32,100,10,4,8.539271e-02,0
stencil_starpu,3,32,32,100,10,5,9.687568e-02,0
stencil_starpu,3,32,32,100,10,6,8.507935e-02,0
